subgroup_type,subgroup_value,wave_year,metric,estimate,std.error,ci_low,ci_high,effective_n,n,status
overall,all,2010,upward_mobility_rate,0.30499891427011167,0.015631288832876403,0.2743621511257308,0.3356356774144925,867.5493733219923,936,ok
overall,all,2016,upward_mobility_rate,0.2555326033952815,0.014758942571766586,0.22660560750472403,0.28445959928583897,873.3363098624955,1186,ok
overall,all,2022,upward_mobility_rate,0.24590082067206195,0.02154236392117977,0.20367856324469455,0.28812307809942933,399.5781481078656,779,ok
urban_rural,rural,2010,upward_mobility_rate,0.29664604807913364,0.020270223341260208,0.25691714037168045,0.3363749557865868,507.80319761501204,542,ok
urban_rural,urban,2010,upward_mobility_rate,0.27366705134710295,0.028847497366528512,0.21712699546459302,0.3302071072296129,238.8592001209301,260,ok
urban_rural,rural,2016,upward_mobility_rate,0.24962852589367393,0.018906392633895906,0.21257267725366458,0.2866843745336833,524.0264185693453,684,ok
urban_rural,urban,2016,upward_mobility_rate,0.26109627600897123,0.022505144829605448,0.21698700267608675,0.30520554934185573,380.91222281304493,502,ok
urban_rural,rural,2022,upward_mobility_rate,0.2705318670317698,0.028896172067264025,0.21389641048886,0.3271673235746796,236.3437514042306,494,ok
urban_rural,urban,2022,upward_mobility_rate,0.20351141918394042,0.03117885558407027,0.14240198515998714,0.2646208532078937,166.74314773666006,285,ok
gender,female,2010,upward_mobility_rate,0.2968988675353403,0.020019270813245456,0.2576618177446253,0.33613591732605524,520.8705814271851,560,ok
gender,male,2010,upward_mobility_rate,0.3170044144390874,0.024989303341813467,0.2680262798903866,0.3659825489877882,346.7168184946395,376,ok
gender,female,2016,upward_mobility_rate,0.2390008650666618,0.01960913736064846,0.200567662071892,0.27743406806143156,473.0060095621682,643,ok
gender,male,2016,upward_mobility_rate,0.27944189619878695,0.022120013737611802,0.2360874659355366,0.3227963264620373,411.5188580661229,543,ok
gender,female,2022,upward_mobility_rate,0.25928339600005856,0.027929699250837138,0.20454219136938245,0.3140246006307347,246.20352569102852,519,ok
gender,male,2022,upward_mobility_rate,0.2316574961689939,0.032852875256463444,0.16726704387773847,0.2960479484602493,164.91283104861378,260,ok
region,Bukhara region,2010,upward_mobility_rate,0.2395516926136888,0.04192353764264771,0.15738306872959007,0.32172031649778754,103.64613125027749,110,ok
region,Jizzakh region,2010,upward_mobility_rate,0.34615028900390843,0.06560419552199466,0.21756842854607503,0.4747321494617418,52.58712233895189,55,ok
region,Karakalpakstan republic,2010,upward_mobility_rate,0.28339230612787975,0.060471182505717855,0.16487096631412418,0.4019136459416353,55.53574465059211,59,ok
region,Khorezm region,2010,upward_mobility_rate,0.19359813773191348,0.04637746291531861,0.10269998072354705,0.28449629474027993,72.58363664854198,77,ok
region,Namangan region,2010,upward_mobility_rate,0.29135837931373726,0.038273011792670404,0.2163446546202265,0.366372104007248,140.95123661446723,150,ok
region,Navoi region,2010,upward_mobility_rate,0.43349687262055975,0.07998633238159959,0.2767265418971747,0.5902672033439448,38.38457296713978,42,ok
region,Samarkand region,2010,upward_mobility_rate,0.2614278023647218,0.03631954656439518,0.1902427991636818,0.3326128055657618,146.3739833452243,160,ok
region,Sirdarya region,2010,upward_mobility_rate,0.3700309453086412,0.07282602718118608,0.2272945548963815,0.5127673357209009,43.95254467110503,46,ok
region,Tashkent city,2010,upward_mobility_rate,0.40522990198895736,0.044614247323524966,0.31778758403748597,0.49267221994042876,121.08865906111704,134,ok
region,Tashkent region,2010,upward_mobility_rate,0.33153441739452977,0.04873783189444232,0.2360100221968553,0.42705881259220424,93.2986286919318,103,ok
region,Bukhara region,2016,upward_mobility_rate,0.2032252882102736,0.044263977215279506,0.11646948705582424,0.289981089364723,82.64420812430885,111,ok
region,Jizzakh region,2016,upward_mobility_rate,0.2079223259785522,0.05277983360917812,0.10447575299454641,0.311368898962558,59.11978738819256,82,ok
region,Karakalpakstan republic,2016,upward_mobility_rate,0.27551458411600194,0.049170432004083504,0.17914230828372266,0.3718868599482812,82.55933616953601,115,ok
region,Khorezm region,2016,upward_mobility_rate,0.2735058977230163,0.053833728773429346,0.1679937281735972,0.3790180672724354,68.563008273215,93,ok
region,Namangan region,2016,upward_mobility_rate,0.21761823305236422,0.03997874596454881,0.13926133081477254,0.2959751352899559,106.52601136491835,156,ok
region,Navoi region,2016,upward_mobility_rate,0.27536098850029334,0.08114240123793878,0.11632480445483506,0.4343971725457516,30.305985545974487,39,ok
region,Samarkand region,2016,upward_mobility_rate,0.2268215683973828,0.0326075225429927,0.1629119985880392,0.29073113820672636,164.94094303651832,216,ok
region,Sirdarya region,2016,upward_mobility_rate,0.3437273551128413,0.08238420853869294,0.182257273482166,0.5051974367435166,33.23613013830603,45,ok
region,Tashkent city,2016,upward_mobility_rate,0.26153724892077546,0.03980447954203126,0.18352190259503282,0.3395525952465181,121.89846744824749,163,ok
region,Tashkent region,2016,upward_mobility_rate,0.33296514199664257,0.04148919946875333,0.2516478052904877,0.41428247870279744,129.02598678733435,166,ok
region,Andijan region,2022,upward_mobility_rate,0.09347018540138295,0.04347045203694241,0.008269665017300018,0.1786707057854659,44.84013211819462,74,ok
region,Bukhara region,2022,upward_mobility_rate,0.12653262180267447,0.06629494291132187,0,0.25646832226600424,25.147128138694356,43,ok
region,Fergana region,2022,upward_mobility_rate,0.2688720391770419,0.05846217927315178,0.1542882733439404,0.38345580501014337,57.51604745553552,100,ok
region,Jizzakh region,2022,upward_mobility_rate,0.10686955160404521,0.06310837381963821,0,0.23055969141342653,23.965964071547702,33,ok
region,Karakalpakstan republic,2022,upward_mobility_rate,0.13850500448972533,0.07213416733044993,0,0.279885374512193,22.931696155255697,32,ok
region,Kashkadarya region,2022,upward_mobility_rate,0.4298107378383275,0.06563651793924825,0.3011655266067838,0.5584559490698713,56.88597796989582,78,ok
region,Khorezm region,2022,upward_mobility_rate,0.3169849496351876,0.07732221734390135,0.16543618843636265,0.4685337108340125,36.21265080063848,46,ok
region,Namangan region,2022,upward_mobility_rate,0.17760664091260014,0.05672986925356221,0.06641814032795208,0.2887951414972482,45.38530202872891,65,ok
region,Navoi region,2022,upward_mobility_rate,0.21134450606642416,0.07991521695854348,0.05471355901097441,0.3679754531218739,26.098727333917225,38,ok
region,Samarkand region,2022,upward_mobility_rate,0.26872246868769256,0.07052612881950991,0.1304937962324208,0.4069511411429643,39.508097629707336,80,ok
region,Sirdarya region,2022,upward_mobility_rate,NA,NA,NA,NA,NA,6,small_n
region,Surkhandarya region,2022,upward_mobility_rate,0.2136760450333104,0.06875847065406077,0.07891191891929711,0.3484401711473237,35.53897731906463,64,ok
region,Tashkent city,2022,upward_mobility_rate,0.03379698105168684,0.034357486764463305,0,0.10113641770934649,27.66327044912237,57,ok
region,Tashkent region,2022,upward_mobility_rate,0.21671722825002004,0.06618269340808383,0.08700153277031933,0.3464329237297208,38.75458913465623,63,ok
cohort,25-34,2010,upward_mobility_rate,0.17380947994304333,0.02092409268378227,0.13279901187365206,0.2148199480124346,327.9898448663725,328,ok
cohort,35-44,2010,upward_mobility_rate,0.31767486917222637,0.026793123985764417,0.26516131112681185,0.3701884272176409,301.94477536362376,302,ok
cohort,45-54,2010,upward_mobility_rate,0.5570812022012926,0.03479785085426152,0.48887866778754374,0.6252837366150416,203.76883940068637,204,ok
cohort,55-64,2010,upward_mobility_rate,0.5547886338614795,0.04929639672126993,0.458169471720192,0.6514077960027669,101.63971675348222,102,ok
cohort,25-34,2016,upward_mobility_rate,0.18066573644490722,0.024950062859916092,0.13176451182746127,0.22956696106235316,237.79002050673884,314,ok
cohort,35-44,2016,upward_mobility_rate,0.20924402712565165,0.025895453489169568,0.15848987092354724,0.2599981833277561,246.74508413694952,321,ok
cohort,45-54,2016,upward_mobility_rate,0.2595234400748231,0.030380227880014498,0.19997928758787503,0.31906759256177114,208.21204529103804,284,ok
cohort,55-64,2016,upward_mobility_rate,0.45321138190557925,0.03403910595025829,0.38649596017712995,0.5199268036340285,213.87695117984268,267,ok
cohort,25-34,2022,upward_mobility_rate,0.15987303960940494,0.03186621376603176,0.09741640830432821,0.22232967091448166,132.26935130361105,251,ok
cohort,35-44,2022,upward_mobility_rate,0.22789367796100948,0.038506410733112006,0.1524224997502034,0.3033648561718156,118.67064642231631,230,ok
cohort,45-54,2022,upward_mobility_rate,0.3631289100072759,0.04874184519715921,0.26759664888081724,0.4586611711337345,97.34382987000971,185,ok
cohort,55-64,2022,upward_mobility_rate,0.281549195638738,0.06270313547469178,0.1586533083906063,0.40444508288686964,51.44851094778419,113,ok
